Genere;Età;1.      Con quale frequenza utilizzi sgrassatori spray?;2.      Quali sono i primi marchi che ti vengono in mente?;3.      Quale sgrassatore utilizzi maggiormente e perché ti piace?;4.      Nello spray che utilizzi quotidianamente c’è qualcosa che manca o che cambieresti?;5.      Tra prezzo profumazione ed efficacia, quale ti interessa di più?;6.      Classifica tra i tre?;7.      Utilizzi ricariche o prendi lo spray tutte le volte?;8. Cambi il marchio spesso?;9.      Preferisci un prodotto universale o specifico;10.      Dove preferisci acquistare?;11.      Facciamo questa intervista per ACE, conosce la linea spray?;12.      C’è qualche bisogno non ricoperto dal mercato spray che proporresti?;NOTE
Donna;54;1;Chanteclair, Ace;Chanteclair perchè mi piace, costa il giusto. L'ho conosciuto sia grazie al passaparole che vedendolo spesso al supermercato;No va bene così;;Prezzo, efficacia, profumazione;"Le conosco, e quando ci sono al supermercato le prendo, preferisco quelle già pronte in cui devo inserire solo lo ""spruzzino"" e risparmio plastica. La differenza di prezzo non è molta ma se posso le prendo";In genere lo stesso ma ogni tanto cambio;Se possibile universale ma di solito utilizzo specifico. Preferisco quelli senza candeggina;Supermercati;Li conosco e li ho utilizzati ma non utilizzo sempre quelli con la candeggina i quali non sono sempre necessari. Però di solito uso prodotti equivalenti che costano meno;No;
Donna;20;3;Conad;Conad per l'efficacia;Cambierei la profumazione più odore di pulito;;Prezzo,profumazione,efficacia;Non le conosco ma nonostante adesso ne sono a conoscenza non le utilizzerei per una quostione di comodità;Sempre lo stesso;Specifico;Supermercati;Si li conosco, ma non li ho mai utilizzati. Li ho visti nei supermercati;No, però gradirei uno sgrassatore universale adatto a più superfici;
Uomo;20;1;Smac, chanteclair;Chanteclair perchè mi piace ed è quello che mia madre utilizzava a casa mia;"L'unica osservazione che mi sento sento di dare è che il ""grilletto"" a volte si inceppa e lo spruzzo non è più come la prima volta. Lo preferirei più sensibile e meno duro.";;efficacia, prezzo, profumazione;"Non conosco le ricarche e non utilizzerei per la questione del ""grilletto""";Non cambio, ma se non trovo chanteclair utilizzo Smac;Universale;Supermercato;Per gli sgrassatori non lo conosco;No;
Donna ;35;7;Chanteclair, Ajax, coop;chanteclair e amuchina (perchè ha un buon odore). Li ho iniziati ad usare perchè li ho visti al supermercato e mi piacciono;No;efficacia;efficacia, profumazione, prezzo;Le conosco ma sono scomode;Sempre lo stesso (per ora);Universale;Supermercato;Non conosco la linea spray;/;
Donna ;33;3;Amuchina,citrozil, coop, chanteclair;Amuchina li prendo quando sono in offerta;Cambierei il profumo. Li vorrei più profumati;;prezzo,efficacia,profumazione;Si le conosco e le prendo per evitare lo spreco della plastica;Cambio in base alle offerte;Specifico;Supermercato;Non conosco la linea spray;/;
Donna;41;3;Chanteclair,Ace,lidl;Chanteclair perchè è abbastanza efficiente senza fare tanta fatica. L'ho conosciuto sia per passaparola che al supermercato. Poi lo uso anche a lavoro e sono molto soddisfatta, tuttavia costa troppo;Cambierei il profumo di marsiglia dagli spray. Preferirei qualcosa di floreale tipo lavanda. Qualcosa di fresco e legegro tipo the verde;;efficacia,prezzo, profumazione;Si le conosco e a volte le compro. Le prendo spesso se sono in offrta tramite formati convenienza;Affezzionata alle stesse cose ma avolte cambio anche in base alle offerte;Specifico. Preferisco senza candeggina a parte per il bagno;Supermercato di solito. Ma a volte vado a maurys o risparmio casa;Li conosco soprattutto per gli spray con candeggina. Di profumazione sono buoni;Per pulire la doccia a vetri preferirei un prodotto migliore rispetto a quelli sul mercato. Qualcosa di più efficiente e quindi faccia perdere meno tempo;
Donna;73;7;Cif,Chanteclair;Cif il bagno. Chanteclair per tutto ciò sporco d'olio quindi per la cucina. L'ho consociuto tramite il passaparola;A chanteclair cambierei il profumo. Di cif non cambierei nulla;;Efficacia,profumazione, prezzo;Si le conosco e le uso. Soprattutto per Quazar;Prendo quello che mi piace. A volte cambio;Universale mi piacerebbe. Ma utilizzo specifico;/;Non conosco la linea spray;/;
Donna;19;2;chanteclair;chanteclair perchè è efficace e profumato;non cambierei nulla;;prezzo, efficacia,profumazione;Non le conosco, ma  comunque non le comprei perchè non le reputerei comode;sempre lo stesso;Universale ;Supermercato;Non conosco la linea spray;/;
Uomo;19;0.5;chanteclair;chanteclair l'ho conosciuto tramite le pubblicità;No;;prezzo, efficacia, profumazione;Non le conosco. Le comprerei per lo spreco di platica;sempre lo stesso;Universale;Supermercato per comodità;Non conosco la linea spray;/;
donna (che non pulisce);37;7;chanteclair, vip spray vetri;rio casa mia perchè mi piace il profumo. L'ho conosciuto al bar dove lavoravo;colore della bottiglia (non mi piace il viola);;prezzo, efficacia, profumaizone;si le conosco e le uso;cambio in base all'offerta;Specifico, con candeggina;Venditori specializzati;Non conosco la linea spray;Marmo, gli agenti chimici rovinano il marmo;
